FT   variation       958
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="5403_contigs"
FT   variation       6
FT                   /colour=4
FT                   /gene=cadA_2
FT                   /taxa="5202_contigs"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="5403_contigs"
FT   variation       772
FT                   /colour=4
FT                   /gene=rpsN2_2
FT                   /taxa="5403_contigs"
FT   variation       1348
FT                   /colour=10
FT                   /gene=group_914
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       296
FT                   /colour=4
FT                   /gene=soj_2
FT                   /taxa="3222_contigs"
FT   variation       71
FT                   /colour=4
FT                   /gene=copB_1
FT                   /taxa="5202_contigs"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_1589
FT                   /taxa="5403_contigs"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="5202_contigs"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="5403_contigs"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="5403_contigs"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_1445
FT                   /taxa="5403_contigs"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="5403_contigs"
FT   variation       518
FT                   /colour=10
FT                   /gene=wfgD
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1242
FT                   /colour=10
FT                   /gene=group_468
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="3222_contigs"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_1591
FT                   /taxa="5403_contigs"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="5403_contigs"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="5403_contigs"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_628
FT                   /taxa="3222_contigs"
FT   variation       1320
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="5202_contigs"
FT   variation       839
FT                   /colour=4
FT                   /gene=group_1459
FT                   /taxa="5403_contigs"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="5403_contigs"
FT   variation       225
FT                   /colour=10
FT                   /gene=group_291
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="5403_contigs"
FT   variation       20
FT                   /colour=4
FT                   /gene=inlJ
FT                   /taxa="5403_contigs"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="3222_contigs"
FT   variation       1286
FT                   /colour=4
FT                   /gene=acm
FT                   /taxa="5202_contigs"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="5403_contigs"
FT   variation       440
FT                   /colour=4
