FT   variation       1106
FT                   /colour=2
FT                   /gene=accB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       412
FT                   /colour=2
FT                   /gene=group_2190
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2082
FT                   /colour=2
FT                   /gene=group_3213
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2318
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="5403_contigs"
FT   variation       3010
FT                   /colour=2
FT                   /gene=suaB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1703
FT                   /colour=4
FT                   /gene=cadA_2
FT                   /taxa="5202_contigs"
FT   variation       3229
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="5403_contigs"
FT   variation       769
FT                   /colour=2
FT                   /gene=group_3013
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3041
FT                   /colour=2
FT                   /gene=nhaK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2970
FT                   /colour=2
FT                   /gene=lysA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3409
FT                   /colour=2
FT                   /gene=group_2476
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3547
FT                   /colour=2
FT                   /gene=mfd
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       31
FT                   /colour=4
FT                   /gene=rpsN2_2
FT                   /taxa="5403_contigs"
FT   variation       1612
FT                   /colour=10
FT                   /gene=group_914
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1737
FT                   /colour=2
FT                   /gene=group_3477
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1741
FT                   /colour=2
FT                   /gene=purS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2891
FT                   /colour=2
FT                   /gene=pdhD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       131
FT                   /colour=2
FT                   /gene=group_1817
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1675
FT                   /colour=4
FT                   /gene=soj_2
FT                   /taxa="3222_contigs"
FT   variation       2409
FT                   /colour=4
FT                   /gene=copB_1
FT                   /taxa="5202_contigs"
FT   variation       1019
FT                   /colour=2
FT                   /gene=mro
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2771
FT                   /colour=2
FT                   /gene=group_3626
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_1589
FT                   /taxa="5403_contigs"
FT   variation       2746
FT                   /colour=2
FT                   /gene=mtaD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       909
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="5202_contigs"
FT   variation       757
FT                   /colour=2
FT                   /gene=nadK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2755
FT                   /colour=2
FT                   /gene=yteP_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       393
FT                   /colour=2
FT                   /gene=lon
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2087
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="5403_contigs"
FT   variation       3159
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="5403_contigs"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_1445
FT                   /taxa="5403_contigs"
FT   variation       592
FT                   /colour=2
FT                   /gene=group_2838
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2365
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="5403_contigs"
FT   variation       547
FT                   /colour=10
FT                   /gene=wfgD
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1125
FT                   /colour=2
FT                   /gene=group_2019
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1030
FT                   /colour=2
FT                   /gene=dinB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       371
FT                   /colour=2
FT                   /gene=rimI_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1615
FT                   /colour=2
FT                   /gene=mdeA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       902
FT                   /colour=10
FT                   /gene=group_468
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       415
FT                   /colour=2
FT                   /gene=guaC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3384
FT                   /colour=2
FT                   /gene=fsaA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2258
FT                   /colour=2
FT                   /gene=icaA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       115
FT                   /colour=2
FT                   /gene=liaS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2297
FT                   /colour=2
FT                   /gene=graR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="3222_contigs"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_1591
FT                   /taxa="5403_contigs"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="5403_contigs"
FT   variation       1970
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="5403_contigs"
FT   variation       407
FT                   /colour=2
FT                   /gene=group_2934
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       463
FT                   /colour=4
